1,MEASUREMENT_DATA_IH_2,169306040, 3202579D2, TRUE, 3.802,2021-06-22 16:12:24.779655
3,MEASUREMENT_DATA_CH_2,E12575400, 3202542Y7, TRUE, 1.368,2021-06-22 16:20:27.495837
4,MEASUREMENT_DATA_IH_2,16AC0G010, 32025Y2NZ, TRUE, 1.6,2021-06-22 16:58:53.203615
1,MEASUREMENT_DATA_CH_2,169306040, 3202579D2, TRUE, 1.039,2021-06-22 17:12:35.423730
7,MEASUREMENT_DATA_CH_2,E07551300, 32025Y25S, TRUE, 2.18,2021-06-22 18:19:30.539115
4,MEASUREMENT_DATA_IH_2,163426018, 32025Y2NZ, TRUE, 1.616,2021-06-22 18:25:47.674257
1,MEASUREMENT_DATA_IH_2,164M34020, 3202559W1, TRUE, 3.152,2021-06-22 19:47:18.316238
6,MEASUREMENT_DATA_IH_2,16AU06020, 3202580I8, TRUE, 2.304,2021-06-22 20:01:04.304126
3,MEASUREMENT_DATA_IH_2,E00019736, E02546600, TRUE, 2.09,2021-06-22 21:00:04.906806
3,MEASUREMENT_DATA_IH_2,E02052100, 32025Y2BL, TRUE, 2.163,2021-06-22 21:25:29.041588
6,MEASUREMENT_DATA_CH_2,163420020, 3202580I8, TRUE, 1.011,2021-06-22 21:39:27.484622
3,MEASUREMENT_DATA_CH_2,E02052100, 32025Y2BL, TRUE, 1.131,2021-06-22 21:45:34.369206
3,MEASUREMENT_DATA_CH_2,167806066, 3202532Q9, FALSE, 2.221,2021-06-22 22:04:29.847174
3,MEASUREMENT_DATA_IH_2,167806066, 3202532Q9, TRUE, 2.592,2021-06-22 22:06:21.482255
4,MEASUREMENT_DATA_CH_2,167806066, 320258FW8, TRUE, 1.785,2021-06-23 10:10:59.125879
4,MEASUREMENT_DATA_IH_2,167806066, 320258FW8, TRUE, 3.079,2021-06-23 10:11:12.212058
4,MEASUREMENT_DATA_CH_2,167806066, 320258FW8, TRUE, 1.823,2021-06-23 10:37:25.035404
6,MEASUREMENT_DATA_CH_2,169306024, 3202580I8, TRUE, 0.988,2021-06-23 10:38:00.498174
4,MEASUREMENT_DATA_IH_2,167806066, 3202532Q9, TRUE, 2.581,2021-06-23 10:43:54.694861
6,MEASUREMENT_DATA_IH_2,169306024, 3202580I8, TRUE, 2.319,2021-06-23 11:15:57.486418
6,MEASUREMENT_DATA_CH_2,1633XG020, 3202536F9, TRUE, 1.339,2021-06-23 11:43:58.922800
6,MEASUREMENT_DATA_CH_2,1633XG020, 3202536F9, TRUE, 1.302,2021-06-23 12:42:51.944038
1,MEASUREMENT_DATA_IH_2,E03751300, 320260813, TRUE, 3.48,2021-06-23 13:10:51.947077
4,MEASUREMENT_DATA_IH_2,E12294800, 32025Y2L7, TRUE, 2.298,2021-06-23 13:46:40.013190
6,MEASUREMENT_DATA_CH_2,163465016, E03846100, TRUE, 0.865,2021-06-23 14:03:53.707839
1,MEASUREMENT_DATA_IH_1,E00019736, E08046100, TRUE, 1.814,2021-07-05 09:45:25.714730
5,MEASUREMENT_DATA_IH_1,16AC79010, E00066800, TRUE, 1.486,2021-07-05 09:52:31.098830
7,MEASUREMENT_DATA_CH_1,167970102, 32025Y0VN, TRUE, 2.368,2021-07-05 10:01:00.338122
7,MEASUREMENT_DATA_CH_2,167970102, 320250AG8, FALSE, 2.556,2021-07-05 10:03:24.971581
1,MEASUREMENT_DATA_CH_1,E00019736, E08046100, TRUE, 0.962,2021-07-05 10:03:25.174742
7,MEASUREMENT_DATA_IH_2,167970102, 320250AG8, TRUE, 5.304,2021-07-05 10:03:51.072265
5,MEASUREMENT_DATA_CH_1,16AC79010, E00066800, TRUE, 0.757,2021-07-05 10:09:18.927710
5,MEASUREMENT_DATA_IH_1,16AC79010, E00066800, TRUE, 1.467,2021-07-05 10:09:24.353610
5,MEASUREMENT_DATA_CH_2,16AC79010, E00066800, FALSE, 0.806,2021-07-05 10:09:37.178607
7,MEASUREMENT_DATA_IH_2,163306103, 32025Y2SU, TRUE, 4.088,2021-06-23 14:51:13.301986
1,MEASUREMENT_DATA_IH_2,E03751300, 320260813, TRUE, 3.567,2021-06-23 14:52:23.984506
5,MEASUREMENT_DATA_CH_2,163428014, 32025Y2SV, TRUE, 0.791,2021-06-23 15:02:08.171466
3,MEASUREMENT_DATA_CH_2,163428014, E00066800, TRUE, 0.763,2021-06-23 15:33:29.535785
1,MEASUREMENT_DATA_IH_2,163308018, E04067000, TRUE, 2.718,2021-06-23 15:35:05.527495
5,MEASUREMENT_DATA_CH_2,16ACX6010, 32025Y2SV, TRUE, 0.805,2021-06-23 16:00:56.016415
1,MEASUREMENT_DATA_IH_2,163437010, E13250300, TRUE, 2.831,2021-06-23 16:56:36.565974
3,MEASUREMENT_DATA_CH_2,E00001726, E21929400, TRUE, 1.128,2021-06-23 17:59:54.958998
5,MEASUREMENT_DATA_IH_2,E00012838, 320292170, TRUE, 2.834,2021-06-23 19:32:06.446772
1,MEASUREMENT_DATA_CH_2,163437010, E13250300, TRUE, 0.946,2021-06-23 19:54:10.727754
6,MEASUREMENT_DATA_CH_2,169306024, 3202539J7, TRUE, 1.17,2021-06-23 20:05:28.908004
3,MEASUREMENT_DATA_CH_2,163307051, 3202542Y7, TRUE, 1.57,2021-06-23 20:36:12.779755
6,MEASUREMENT_DATA_IH_2,163426018, 3202539J7, TRUE, 1.819,2021-06-23 21:16:35.567989
7,MEASUREMENT_DATA_IH_2,164MX7080, 320250AD5, TRUE, 4.036,2021-06-23 21:35:30.702837
4,MEASUREMENT_DATA_CH_2,16AC8A010, 32025Y2S4, FALSE, 1.08,2021-06-23 21:36:14.257483
1,MEASUREMENT_DATA_CH_2,E08356900, 3202570S5, TRUE, 1.289,2021-06-23 21:36:31.117447
3,MEASUREMENT_DATA_CH_2,16ACX6010, 320264906, TRUE, 1.073,2021-06-23 21:54:47.865396
1,MEASUREMENT_DATA_CH_2,163437010, 32025Y2SV, TRUE, 0.832,2021-06-24 10:31:38.031939
7,MEASUREMENT_DATA_IH_2,163306087, 320258FB7, FALSE, 0.002,2021-06-24 10:33:41.102186
3,MEASUREMENT_DATA_IH_1,E12576400, 320258FW8, TRUE, 3.06,2021-06-24 10:42:33.212301
4,MEASUREMENT_DATA_CH_2,E06582900, 32025Y2MW, TRUE, 1.411,2021-06-24 10:45:02.059573
4,MEASUREMENT_DATA_CH_2,163304017, 320265242, TRUE, 0.937,2021-06-24 11:31:43.677661
5,MEASUREMENT_DATA_IH_2,16AC57010, 320290091, TRUE, 2.69,2021-06-24 12:24:17.370992
7,MEASUREMENT_DATA_CH_2,163306087, 32025Y1LX, FALSE, 1.966,2021-06-24 13:10:25.485237
4,MEASUREMENT_DATA_CH_1,163304017, 320265242, TRUE, 0.902,2021-06-24 13:23:09.236679
5,MEASUREMENT_DATA_IH_1,E12575300, E21929400, TRUE, 1.912,2021-06-24 13:25:55.403772
3,MEASUREMENT_DATA_CH_1,163438013, 32025Y2NZ, TRUE, 0.93,2021-06-24 14:11:40.001843
1,MEASUREMENT_DATA_IH_2,164M07020, 3202512R1, TRUE, 2.729,2021-06-24 14:15:45.511066
1,MEASUREMENT_DATA_CH_1,164M07020, 32025Y2NZ, TRUE, 1.057,2021-06-24 15:08:15.816333
3,MEASUREMENT_DATA_IH_2,163438013, 32025Y2NZ, TRUE, 1.614,2021-06-24 15:14:18.641517
6,MEASUREMENT_DATA_CH_2,169306024, 320263726, TRUE, 0.9,2021-06-24 15:19:01.297853
1,MEASUREMENT_DATA_IH_2,164M07020, 3202512R1, TRUE, 2.761,2021-06-24 15:22:27.802542
4,MEASUREMENT_DATA_IH_2,164M06040, 32025Y2QR, TRUE, 1.971,2021-06-24 15:24:13.481716
4,MEASUREMENT_DATA_CH_1,164M06040, 3202541W2, TRUE, 1.31,2021-06-24 15:27:37.210209
5,MEASUREMENT_DATA_CH_2,E12295900, 3202577J0, TRUE, 1.25,2021-06-24 15:42:13.992329
6,MEASUREMENT_DATA_CH_2,E00019736, 3202601F9, TRUE, 0.912,2021-06-24 15:46:16.197076
1,MEASUREMENT_DATA_CH_1,16AC23010, 32025Y2NZ, TRUE, 0.943,2021-06-24 16:06:38.543443
5,MEASUREMENT_DATA_CH_2,163420020, 3202536F9, TRUE, 1.295,2021-06-24 16:54:43.685028
5,MEASUREMENT_DATA_IH_1,163420020, E21929400, TRUE, 1.882,2021-06-24 16:56:17.537328
3,MEASUREMENT_DATA_CH_2,E12575400, 32025Y2C3, TRUE, 1.167,2021-06-24 17:18:40.758742
4,MEASUREMENT_DATA_CH_2,E12575200, 3202576R4, TRUE, 1.071,2021-06-24 17:24:25.062523
4,MEASUREMENT_DATA_IH_1,E12575200, E21929400, TRUE, 1.885,2021-06-24 17:25:36.527458
1,MEASUREMENT_DATA_CH_1,163478043, 32025Y2L7, TRUE, 1.149,2021-06-24 17:26:40.347149
1,MEASUREMENT_DATA_CH_2,163465016, E03846100, TRUE, 0.835,2021-06-24 17:38:34.924455
1,MEASUREMENT_DATA_IH_2,163465016, E03846100, TRUE, 2.775,2021-06-24 17:38:44.771263
5,MEASUREMENT_DATA_CH_2,164MA2020, 3202577J0, TRUE, 1.12,2021-06-24 18:18:12.265023
4,MEASUREMENT_DATA_IH_1,E12575400, E21929400, TRUE, 1.906,2021-06-24 18:26:09.839371
6,MEASUREMENT_DATA_IH_1,163482011, 320251440, TRUE, 3.741,2021-06-24 19:13:10.596714
6,MEASUREMENT_DATA_CH_2,163482011, E08046000, TRUE, 0.834,2021-06-24 19:13:16.214887
3,MEASUREMENT_DATA_CH_1,169306024, 3202602M3, TRUE, 1.12,2021-06-24 19:17:36.002743
4,MEASUREMENT_DATA_CH_1,169487022, E21929400, TRUE, 1.052,2021-06-24 19:19:35.911861
3,MEASUREMENT_DATA_CH_1,169306024, 3202602M3, TRUE, 1.123,2021-06-24 20:02:28.165311
6,MEASUREMENT_DATA_CH_2,16ACXG010, E08046000, TRUE, 0.847,2021-06-24 20:03:07.536807
6,MEASUREMENT_DATA_IH_1,E12575600, 320251440, TRUE, 3.725,2021-06-24 20:52:42.681966
3,MEASUREMENT_DATA_IH_1,163412018, E00066800, TRUE, 1.452,2021-06-24 20:57:45.299340
6,MEASUREMENT_DATA_CH_1,163420020, 320251440, TRUE, 1.062,2021-06-24 21:13:49.398509
6,MEASUREMENT_DATA_CH_1,163486012, 32025Y2NZ, TRUE, 0.968,2021-06-24 21:31:07.089312
7,MEASUREMENT_DATA_IH_1,1633X4080, 3202573M8, TRUE, 3.35,2021-06-24 21:37:23.349330
4,MEASUREMENT_DATA_IH_2,163463011, 32025Y2S4, TRUE, 1.523,2021-06-24 21:51:29.458746
3,MEASUREMENT_DATA_CH_1,164M07040, E03732200, TRUE, 1.046,2021-06-24 22:08:23.962464
3,MEASUREMENT_DATA_IH_1,164M07040, E03732200, TRUE, 2.116,2021-06-24 22:11:32.893042
4,MEASUREMENT_DATA_CH_1,163463011, E00066800, TRUE, 0.75,2021-06-24 22:21:42.396986
5,MEASUREMENT_DATA_IH_1,169426061, 32025Y2QJ, TRUE, 3.335,2021-06-24 22:22:44.800096
1,MEASUREMENT_DATA_CH_2,16ACA2010, E03846100, TRUE, 0.856,2021-06-24 22:39:52.777395
5,MEASUREMENT_DATA_CH_1,169426061, 32025Y2QJ, TRUE, 1.473,2021-06-25 06:07:14.743516
3,MEASUREMENT_DATA_IH_2,E00012839, 3202585H5, TRUE, 2.47,2021-06-25 06:08:36.927403
7,MEASUREMENT_DATA_CH_1,1633X4080, 3202573M8, TRUE, 1.887,2021-06-25 06:09:27.792382
7,MEASUREMENT_DATA_IH_1,1633X4080, 3202573M8, TRUE, 3.354,2021-06-25 06:09:39.556457
6,MEASUREMENT_DATA_CH_2,163428014, 3202539J7, TRUE, 1.199,2021-06-25 06:15:05.824446
6,MEASUREMENT_DATA_CH_2,163403010, 3202539J7, TRUE, 1.163,2021-06-25 06:42:56.901612
3,MEASUREMENT_DATA_IH_1,E12575200, 320265234, TRUE, 2.048,2021-06-25 06:56:42.093346
3,MEASUREMENT_DATA_IH_1,E12575200, 320265234, TRUE, 2.071,2021-06-25 07:04:40.678031
5,MEASUREMENT_DATA_CH_2,E12575600, 32025Y2JT, TRUE, 0.982,2021-06-25 07:25:19.205798
4,MEASUREMENT_DATA_CH_2,163463011, 32025Y2S4, TRUE, 1.001,2021-06-25 07:33:50.849391
4,MEASUREMENT_DATA_IH_2,16ACG7010, E00066800, TRUE, 1.473,2021-06-25 07:54:07.993046
6,MEASUREMENT_DATA_IH_1,163403010, 3202515U9, TRUE, 3.38,2021-06-25 08:20:46.271146
6,MEASUREMENT_DATA_IH_2,164M26020, 3202539J7, TRUE, 2.101,2021-06-25 09:07:20.427500
5,MEASUREMENT_DATA_CH_1,163407018, 32025Y2S4, TRUE, 0.971,2021-06-25 09:11:56.631308
3,MEASUREMENT_DATA_IH_2,163478043, 3202535K9, TRUE, 2.478,2021-06-25 09:12:25.915226
6,MEASUREMENT_DATA_CH_1,164M26020, 3202515U9, TRUE, 0.982,2021-06-25 09:13:16.245761
6,MEASUREMENT_DATA_IH_2,164M26020, 3202539J7, TRUE, 2.071,2021-06-25 09:25:29.077772
7,MEASUREMENT_DATA_CH_2,167970102, 320250AG8, FALSE, 2.893,2021-06-25 09:36:07.902407
3,MEASUREMENT_DATA_CH_1,163465016, 32025Y2NZ, TRUE, 0.965,2021-06-25 09:40:27.872551
3,MEASUREMENT_DATA_IH_1,163465016, 32025Y2NZ, TRUE, 1.612,2021-06-25 09:41:17.633653
6,MEASUREMENT_DATA_CH_1,E12575500, 3202515U9, TRUE, 1.063,2021-06-25 10:06:07.433648
6,MEASUREMENT_DATA_IH_1,E12575500, 3202515U9, TRUE, 3.461,2021-06-25 10:12:29.242994
1,MEASUREMENT_DATA_CH_1,169436029, E21929400, TRUE, 1.085,2021-06-25 10:20:00.392726
6,MEASUREMENT_DATA_CH_2,E12575500, 3202539J7, TRUE, 1.171,2021-06-25 10:32:38.871055
3,MEASUREMENT_DATA_IH_2,169426061, 32025Y25S, FALSE, 0.001,2021-06-25 10:34:36.011821
6,MEASUREMENT_DATA_CH_2,163303019, 32025Y2NZ, TRUE, 0.965,2021-06-25 11:20:31.996077
6,MEASUREMENT_DATA_IH_1,163303019, 3202515U9, TRUE, 3.401,2021-06-25 11:21:30.174289
5,MEASUREMENT_DATA_CH_1,16AC32010, 32025Y2S4, TRUE, 0.969,2021-06-25 11:45:57.446599
4,MEASUREMENT_DATA_CH_2,163437010, E07899500, TRUE, 0.883,2021-06-25 11:49:59.814754
1,MEASUREMENT_DATA_CH_2,163365040, 3202577J0, TRUE, 1.224,2021-06-25 11:59:53.419203
1,MEASUREMENT_DATA_CH_2,163365040, 3202577J0, TRUE, 1.256,2021-06-25 12:00:32.565618
4,MEASUREMENT_DATA_IH_1,163482011, E00066800, TRUE, 1.482,2021-06-25 12:08:32.821790
3,MEASUREMENT_DATA_CH_1,16AC78010, E00066800, TRUE, 0.784,2021-06-25 12:15:01.887939
3,MEASUREMENT_DATA_IH_1,16AC78010, E00066800, TRUE, 1.429,2021-06-25 12:15:06.982457
3,MEASUREMENT_DATA_IH_2,16AC78010, 32025Y2BJ, TRUE, 1.605,2021-06-25 12:15:18.921749
6,MEASUREMENT_DATA_CH_2,163403010, 32025Y2NZ, TRUE, 0.99,2021-06-25 12:33:18.159750
5,MEASUREMENT_DATA_CH_2,163303019, 32025Y2JT, TRUE, 0.928,2021-06-25 12:37:47.371072
1,MEASUREMENT_DATA_CH_2,E09918300, 3202577J0, TRUE, 1.252,2021-06-25 13:00:22.102820
6,MEASUREMENT_DATA_IH_2,163442015, E04067000, TRUE, 2.704,2021-06-25 13:06:09.812220
4,MEASUREMENT_DATA_IH_2,169A46010, E00066800, TRUE, 1.453,2021-06-25 13:09:49.640177
4,MEASUREMENT_DATA_CH_1,169A46010, E00066800, TRUE, 0.766,2021-06-25 13:09:55.452417
4,MEASUREMENT_DATA_CH_1,169A46010, E00066800, TRUE, 0.775,2021-06-25 13:37:42.288278
3,MEASUREMENT_DATA_CH_2,E02052100, E13718600, FALSE, 1.303,2021-06-25 13:53:37.358900
4,MEASUREMENT_DATA_CH_2,163406010, 32025Y2C3, TRUE, 1.057,2021-06-25 14:02:12.427207
4,MEASUREMENT_DATA_IH_2,163406010, 32025Y2C3, TRUE, 1.765,2021-06-25 14:02:18.614938
7,MEASUREMENT_DATA_IH_2,163306103, 3202573U8, FALSE, 4.371,2021-06-25 14:22:54.242488
6,MEASUREMENT_DATA_IH_2,163442015, E04067000, TRUE, 2.67,2021-06-25 14:24:32.571089
7,MEASUREMENT_DATA_IH_2,163306103, 3202573U8, TRUE, 3.905,2021-06-25 14:25:16.278764
1,MEASUREMENT_DATA_IH_1,163427016, 32025Y2S4, TRUE, 1.535,2021-06-25 14:52:03.360915
1,MEASUREMENT_DATA_CH_2,163427016, 320290091, TRUE, 1.065,2021-06-25 14:52:09.113858
1,MEASUREMENT_DATA_IH_2,163427016, 320290091, TRUE, 2.622,2021-06-25 14:52:15.376055
1,MEASUREMENT_DATA_IH_2,163427016, 320290091, TRUE, 2.73,2021-06-25 14:52:35.513256
5,MEASUREMENT_DATA_CH_1,E12575700, 32025Y2S4, TRUE, 1.012,2021-06-25 15:04:29.513213
3,MEASUREMENT_DATA_IH_2,16AC19010, 32025Y2NZ, TRUE, 1.618,2021-06-25 15:34:44.610721
1,MEASUREMENT_DATA_CH_2,163427016, 320290091, TRUE, 1.027,2021-06-25 15:53:04.160998
3,MEASUREMENT_DATA_IH_1,16AC19010, E00066800, TRUE, 1.49,2021-06-25 15:59:48.210423
3,MEASUREMENT_DATA_CH_2,16AC16010, 3202521B5, TRUE, 1.046,2021-06-25 16:18:55.219867
7,MEASUREMENT_DATA_IH_2,163307101, 320250AG8, TRUE, 5.267,2021-06-25 16:26:58.354402
3,MEASUREMENT_DATA_CH_1,16AC16010, E00066800, TRUE, 0.755,2021-06-25 16:30:28.485045
3,MEASUREMENT_DATA_IH_2,16AC16010, 3202521B5, TRUE, 2.033,2021-06-25 16:31:12.447476
4,MEASUREMENT_DATA_CH_1,163437010, E00066800, TRUE, 0.786,2021-06-25 16:33:24.448069
4,MEASUREMENT_DATA_IH_2,163427016, E00066800, TRUE, 1.479,2021-06-25 17:20:15.133713
1,MEASUREMENT_DATA_IH_2,163403010, 320263726, TRUE, 2.7,2021-06-25 17:21:02.742646
6,MEASUREMENT_DATA_CH_1,169A46010, E12148500, TRUE, 0.77,2021-06-25 17:34:44.383613
6,MEASUREMENT_DATA_IH_2,169A46010, E13250300, TRUE, 2.835,2021-06-25 17:35:01.135981
3,MEASUREMENT_DATA_IH_2,16AC18010, 3202521B5, TRUE, 2.091,2021-06-25 17:58:42.280285
5,MEASUREMENT_DATA_CH_1,16ACX6010, 32025Y2S4, TRUE, 0.981,2021-06-25 18:00:33.428182
5,MEASUREMENT_DATA_CH_1,163430010, 32025Y2S4, TRUE, 0.978,2021-06-25 18:53:05.175718
4,MEASUREMENT_DATA_CH_2,163438013, E00066800, TRUE, 0.734,2021-06-25 19:12:40.741369
3,MEASUREMENT_DATA_IH_2,16ACXG010, 320264906, TRUE, 1.874,2021-06-25 19:18:28.622355
4,MEASUREMENT_DATA_CH_2,163438013, E00066800, TRUE, 0.758,2021-06-25 19:34:37.375806
5,MEASUREMENT_DATA_CH_2,163407018, 32025Y2S4, TRUE, 0.997,2021-06-25 19:41:54.664822
1,MEASUREMENT_DATA_IH_2,167806066, 32025Y2JX, FALSE, 0.003,2021-06-25 20:38:32.073193
1,MEASUREMENT_DATA_CH_2,1633X8020, 3202577J0, TRUE, 1.088,2021-06-25 20:51:55.466221
7,MEASUREMENT_DATA_IH_1,163442106, 32025Y1L9, TRUE, 4.124,2021-06-25 20:56:28.146781
6,MEASUREMENT_DATA_IH_2,163465016, 32025Y2NZ, TRUE, 1.579,2021-06-25 21:10:37.702250
5,MEASUREMENT_DATA_IH_2,167806066, 32025Y2C0, TRUE, 2.735,2021-06-25 21:34:38.040318
3,MEASUREMENT_DATA_IH_2,163463011, 3202539J7, TRUE, 1.764,2021-06-25 21:44:49.106740
1,MEASUREMENT_DATA_IH_2,1633X8020, 3202577J0, TRUE, 2.784,2021-06-25 21:50:45.448933
6,MEASUREMENT_DATA_CH_2,164M80020, 32025Y34H, TRUE, 1.107,2021-06-25 22:15:59.067147
4,MEASUREMENT_DATA_CH_2,E12305100, 32025Y2MW, TRUE, 1.407,2021-06-25 22:31:32.776832
4,MEASUREMENT_DATA_IH_2,E12305100, 32025Y2MW, TRUE, 2.951,2021-06-25 22:31:39.036399
