1,MEASUREMENT_DATA_IH_2,169306040, 3202579D2, TRUE, 3.802,2021-06-22 16:12:24.779655
3,MEASUREMENT_DATA_IH_2,169426061, 32025Y25S, TRUE, 2.945,2021-06-25 22:48:42.021140
1,MEASUREMENT_DATA_CH_2,164MX5020, 3202577J0, TRUE, 1.127,2021-06-25 22:56:31.600915
4,MEASUREMENT_DATA_CH_2,163478068, 320258FB7, FALSE, 1.656,2021-06-25 22:58:20.209353
6,MEASUREMENT_DATA_IH_2,16AU06020, 3202601D4, TRUE, 4.027,2021-06-25 23:00:00.070358
4,MEASUREMENT_DATA_CH_2,163478068, 320258FB7, FALSE, 1.546,2021-06-28 05:55:44.030732
5,MEASUREMENT_DATA_CH_2,167806066, E05719900, TRUE, 1.589,2021-06-28 06:03:52.884505
1,MEASUREMENT_DATA_CH_2,164MX5020, 3202577J0, TRUE, 1.164,2021-06-28 06:04:02.936358
3,MEASUREMENT_DATA_CH_2,163463011, 3202570E8, FALSE, 1.033,2021-06-28 06:32:54.222251
3,MEASUREMENT_DATA_CH_2,163463011, 3202570E8, TRUE, 1.09,2021-06-28 06:34:07.065731
1,MEASUREMENT_DATA_IH_2,164MX5020, 3202577J0, TRUE, 2.753,2021-06-28 06:35:32.805472
1,MEASUREMENT_DATA_CH_1,164MX5020, E21929400, TRUE, 1.107,2021-06-28 06:35:38.307922
4,MEASUREMENT_DATA_CH_2,163304017, E12148500, TRUE, 0.754,2021-06-28 06:40:35.093546
6,MEASUREMENT_DATA_CH_1,E12575700, 32025Y2NZ, TRUE, 1.056,2021-06-28 06:56:21.748829
3,MEASUREMENT_DATA_CH_2,E12575700, E08046100, TRUE, 1.029,2021-06-28 07:25:31.619047
1,MEASUREMENT_DATA_CH_1,164MX0020, E21929400, TRUE, 1.134,2021-06-28 07:50:32.950257
1,MEASUREMENT_DATA_IH_2,164MX0020, 3202577J0, TRUE, 2.855,2021-06-28 07:50:44.035283
3,MEASUREMENT_DATA_CH_2,E12575600, E08046100, TRUE, 0.995,2021-06-28 08:45:18.959540
6,MEASUREMENT_DATA_IH_1,16AC32010, 32025Y2NZ, TRUE, 1.615,2021-06-28 09:36:06.006067
7,MEASUREMENT_DATA_CH_2,E12306700, 32025Y2P6, TRUE, 2.643,2021-06-28 09:41:21.285020
7,MEASUREMENT_DATA_IH_2,E12306700, 32025Y2P6, TRUE, 4.579,2021-06-28 09:41:26.209746
3,MEASUREMENT_DATA_IH_1,E12575600, 32025Y2NZ, TRUE, 2.072,2021-06-28 09:43:18.210003
4,MEASUREMENT_DATA_CH_1,E12295300, 3202541W2, FALSE, 1.18,2021-06-28 09:58:42.934016
4,MEASUREMENT_DATA_IH_1,E12295300, 3202541W2, TRUE, 2.122,2021-06-28 10:00:34.409687
1,MEASUREMENT_DATA_CH_1,E00012838, E21929400, TRUE, 1.104,2021-06-28 10:24:52.732290
7,MEASUREMENT_DATA_IH_1,163442080, 3202573M8, TRUE, 3.342,2021-06-28 11:21:31.978415
3,MEASUREMENT_DATA_CH_1,163478068, E01925600, FALSE, 1.414,2021-06-28 11:35:18.032702
3,MEASUREMENT_DATA_CH_1,163478068, E01925600, FALSE, 1.37,2021-06-28 11:37:39.045170
3,MEASUREMENT_DATA_IH_1,163478068, E01925600, FALSE, 2.748,2021-06-28 11:42:43.893946
1,MEASUREMENT_DATA_CH_2,169306040, 3202579D2, TRUE, 1.065,2021-06-28 11:48:38.499772
3,MEASUREMENT_DATA_CH_1,163478068, E01925600, TRUE, 1.49,2021-06-28 12:03:13.733837
4,MEASUREMENT_DATA_IH_1,163304017, 320265242, TRUE, 1.792,2021-06-28 12:19:43.514365
4,MEASUREMENT_DATA_CH_2,163302011, 3202539J7, FALSE, 1.134,2021-06-28 12:45:09.641834
1,MEASUREMENT_DATA_CH_2,E00002996, 3202512R1, TRUE, 1.161,2021-06-28 12:59:13.402490
3,MEASUREMENT_DATA_IH_1,164MA2020, 32025Y2NK, TRUE, 1.846,2021-06-28 13:20:21.030092
3,MEASUREMENT_DATA_CH_2,164MA2020, E00010692, FALSE, 0,2021-06-28 13:20:26.643973
3,MEASUREMENT_DATA_CH_2,164MA2020, E00010692, FALSE, 1.266,2021-06-28 13:20:32.493881
3,MEASUREMENT_DATA_CH_2,164MA2020, E00010692, FALSE, 0.001,2021-06-28 13:21:47.316719
3,MEASUREMENT_DATA_CH_2,164MA2020, E00010692, TRUE, 1.153,2021-06-28 13:21:51.989019
3,MEASUREMENT_DATA_IH_2,164MA2020, E00010692, TRUE, 2.201,2021-06-28 13:23:11.575481
1,MEASUREMENT_DATA_IH_1,1633X8020, 32025Y2C3, TRUE, 2.049,2021-06-28 14:03:18.023042
4,MEASUREMENT_DATA_IH_1,163445026, 32025Y2NZ, FALSE, 1.038,2021-06-28 14:21:25.262878
3,MEASUREMENT_DATA_IH_2,163300049, E00010692, FALSE, 2.336,2021-06-28 14:34:16.154508
1,MEASUREMENT_DATA_CH_1,1633X8020, 32025Y2C3, FALSE, 0,2021-06-28 14:52:44.030642
5,MEASUREMENT_DATA_CH_2,164M26020, 3202577J0, TRUE, 1.128,2021-06-28 14:57:22.795765
5,MEASUREMENT_DATA_CH_1,164M26020, 320263726, TRUE, 0.921,2021-06-28 15:20:05.244424
6,MEASUREMENT_DATA_IH_1,16ACG2010, 3202570E8, TRUE, 2.149,2021-06-28 15:53:21.487858
1,MEASUREMENT_DATA_IH_2,167806066, E05719900, TRUE, 4.044,2021-06-28 15:57:54.060335
1,MEASUREMENT_DATA_CH_2,167806066, E05719900, TRUE, 1.645,2021-06-28 16:07:59.875792
4,MEASUREMENT_DATA_IH_2,E03751300, 32025Y2C0, TRUE, 2.679,2021-06-28 16:15:30.266189
5,MEASUREMENT_DATA_CH_1,169428026, 320263726, TRUE, 0.904,2021-06-28 16:25:39.221447
5,MEASUREMENT_DATA_IH_2,169428026, 3202577J0, TRUE, 2.831,2021-06-28 16:25:55.723827
7,MEASUREMENT_DATA_IH_2,163442080, 3202542Z5, TRUE, 3.675,2021-06-28 16:33:45.593980
1,MEASUREMENT_DATA_CH_2,163305055, 3202532X1, TRUE, 1.355,2021-06-28 17:10:05.530395
4,MEASUREMENT_DATA_CH_2,E03751300, 32025Y2C0, TRUE, 1.454,2021-06-28 17:41:29.575742
4,MEASUREMENT_DATA_CH_2,E03751300, 32025Y2C0, TRUE, 1.457,2021-06-28 17:41:33.951470
5,MEASUREMENT_DATA_IH_2,164MX0020, 3202577J0, TRUE, 2.811,2021-06-28 17:42:14.599336
5,MEASUREMENT_DATA_CH_1,164MX0020, 320263726, TRUE, 0.9,2021-06-28 17:42:19.224912
1,MEASUREMENT_DATA_CH_2,163305055, 3202532X1, TRUE, 1.375,2021-06-28 17:59:56.457894
7,MEASUREMENT_DATA_CH_1,1633X4080, 32025Y25S, TRUE, 2.142,2021-06-28 18:24:02.467015
4,MEASUREMENT_DATA_IH_2,169426061, 32025Y2C0, FALSE, 2.549,2021-06-28 18:33:24.961771
4,MEASUREMENT_DATA_IH_2,169426061, 32025Y2C0, TRUE, 2.663,2021-06-28 18:33:31.962777
1,MEASUREMENT_DATA_CH_1,163486046, 3202541W2, TRUE, 1.272,2021-06-28 18:44:53.934988
1,MEASUREMENT_DATA_IH_1,163486046, 3202541W2, TRUE, 2.134,2021-06-28 18:45:04.842694
5,MEASUREMENT_DATA_IH_1,16AU06020, 320263726, TRUE, 3,2021-06-28 18:45:41.863867
6,MEASUREMENT_DATA_CH_1,163434010, 320257A81, FALSE, 1.137,2021-06-28 19:03:08.063731
6,MEASUREMENT_DATA_CH_1,163434010, 320257A81, TRUE, 1.046,2021-06-28 19:03:13.580153
4,MEASUREMENT_DATA_CH_2,E03751300, 32025Y25S, TRUE, 1.552,2021-06-28 19:10:16.751784
3,MEASUREMENT_DATA_CH_1,16AC8A010, 32025Y2NZ, FALSE, 1.057,2021-06-28 19:19:20.866455
3,MEASUREMENT_DATA_CH_2,16AC8A010, E00066800, TRUE, 0.74,2021-06-28 19:21:07.448169
6,MEASUREMENT_DATA_CH_2,163420020, 3202580I8, TRUE, 1.017,2021-06-28 19:34:12.604966
4,MEASUREMENT_DATA_CH_2,E03751300, 32025Y25S, TRUE, 1.59,2021-06-28 19:59:41.422336
7,MEASUREMENT_DATA_CH_2,163303084, 32025Y1LX, TRUE, 1.9,2021-06-28 20:03:13.255014
4,MEASUREMENT_DATA_CH_1,E10528700, 32025Y2MW, TRUE, 1.412,2021-06-28 20:11:27.353485
3,MEASUREMENT_DATA_CH_1,163437010, 32025Y2NZ, TRUE, 0.961,2021-06-28 20:55:07.844410
3,MEASUREMENT_DATA_IH_2,163437010, 3202570E8, TRUE, 2.133,2021-06-28 21:13:23.879969
5,MEASUREMENT_DATA_CH_1,163482011, 32025Y2NZ, TRUE, 0.986,2021-06-28 21:23:29.304672
6,MEASUREMENT_DATA_CH_1,163427016, 32025Y2NZ, TRUE, 0.972,2021-06-28 21:26:23.963376
5,MEASUREMENT_DATA_CH_1,163482011, 32025Y2NZ, TRUE, 0.933,2021-06-28 21:44:15.673740
5,MEASUREMENT_DATA_IH_1,163482011, 32025Y2NZ, TRUE, 1.643,2021-06-28 21:44:26.316928
4,MEASUREMENT_DATA_IH_1,E10528700, 32025Y25S, TRUE, 2.951,2021-06-28 22:17:38.057014
5,MEASUREMENT_DATA_CH_1,E08356900, 32025Y2BY, TRUE, 1.368,2021-06-28 22:23:49.566135
5,MEASUREMENT_DATA_CH_2,E08356900, 3202570S5, TRUE, 1.281,2021-06-28 22:24:00.442699
6,MEASUREMENT_DATA_CH_1,163487010, 3202570E8, TRUE, 1.121,2021-06-28 22:33:10.656302
3,MEASUREMENT_DATA_IH_2,E12575600, E03284700, TRUE, 1.901,2021-06-28 22:47:29.550067
4,MEASUREMENT_DATA_IH_2,16342A019, E12148500, TRUE, 1.52,2021-06-28 22:48:35.156006
4,MEASUREMENT_DATA_IH_1,16342A019, E00066800, TRUE, 1.475,2021-06-28 22:48:45.499537
4,MEASUREMENT_DATA_CH_1,16342A019, E00066800, TRUE, 0.769,2021-06-28 22:52:37.557005
6,MEASUREMENT_DATA_CH_1,163487010, 3202570E8, TRUE, 1.131,2021-06-28 23:15:57.398504
6,MEASUREMENT_DATA_CH_2,163487010, 32025Y2NZ, TRUE, 0.961,2021-06-28 23:16:08.368954
4,MEASUREMENT_DATA_IH_1,163468010, E00066800, TRUE, 1.45,2021-06-29 06:05:24.538820
1,MEASUREMENT_DATA_IH_1,E00012838, E21929400, TRUE, 1.969,2021-06-29 06:07:14.448026
3,MEASUREMENT_DATA_IH_1,E12575600, 32025Y2NZ, TRUE, 2.047,2021-06-29 06:11:22.721564
3,MEASUREMENT_DATA_CH_2,E12575600, E03284700, TRUE, 1.069,2021-06-29 06:11:34.025035
7,MEASUREMENT_DATA_CH_2,E12306200, 32025Y1LX, TRUE, 1.888,2021-06-29 06:32:48.762755
3,MEASUREMENT_DATA_CH_1,E12575700, 32025Y2NZ, TRUE, 1.049,2021-06-29 06:45:11.421105
3,MEASUREMENT_DATA_IH_1,E12575700, 32025Y2NZ, TRUE, 2.067,2021-06-29 06:45:17.250105
6,MEASUREMENT_DATA_IH_2,169306040, 3202570S5, FALSE, 2.804,2021-06-29 07:21:01.695941
5,MEASUREMENT_DATA_IH_2,E00002996, 3202577J0, TRUE, 2.797,2021-06-29 07:28:02.768876
6,MEASUREMENT_DATA_CH_2,169306040, 3202570S5, TRUE, 1.255,2021-06-29 07:48:13.046836
1,MEASUREMENT_DATA_CH_1,16AC2G010, 32025Y2NZ, TRUE, 0.967,2021-06-29 08:55:48.415418
1,MEASUREMENT_DATA_IH_1,16AC2G010, 32025Y2NZ, TRUE, 1.591,2021-06-29 09:23:51.506552
4,MEASUREMENT_DATA_IH_2,16AC0G010, 32025Y2NZ, TRUE, 1.598,2021-06-29 09:44:06.608154
7,MEASUREMENT_DATA_CH_2,163306087, 3202536X7, TRUE, 2.015,2021-06-29 09:53:53.612333
4,MEASUREMENT_DATA_CH_1,1633XG020, 3202585H5, FALSE, 1.232,2021-06-29 09:57:26.046850
4,MEASUREMENT_DATA_CH_1,1633XG020, 3202585H5, FALSE, 2.579,2021-06-29 09:59:01.226362
4,MEASUREMENT_DATA_CH_1,1633XG020, 3202585H5, TRUE, 1.203,2021-06-29 10:00:06.815656
4,MEASUREMENT_DATA_CH_1,1633XG020, 3202585H5, TRUE, 1.204,2021-06-29 10:38:42.559117
4,MEASUREMENT_DATA_CH_2,16AC4G010, 32025Y19P, TRUE, 1.151,2021-06-29 11:51:22.826113
4,MEASUREMENT_DATA_IH_2,16AC4G010, 32025Y19P, TRUE, 2.177,2021-06-29 11:55:14.131417
4,MEASUREMENT_DATA_IH_1,16AC4G010, 32025Y2NZ, TRUE, 1.664,2021-06-29 12:02:00.056811
6,MEASUREMENT_DATA_IH_2,163305063, 32025Y2C0, TRUE, 2.714,2021-06-29 12:16:47.253625
1,MEASUREMENT_DATA_IH_2,163445026, 32025Y2JT, TRUE, 3.446,2021-06-29 12:17:59.783408
1,MEASUREMENT_DATA_IH_2,169306024, 32025Y2JT, TRUE, 3.366,2021-06-29 12:31:07.698177
3,MEASUREMENT_DATA_IH_2,163484017, 32025Y2NZ, TRUE, 1.642,2021-06-29 12:38:48.129937
3,MEASUREMENT_DATA_CH_1,163484017, 32025Y2NZ, TRUE, 0.97,2021-06-29 12:45:17.605518
4,MEASUREMENT_DATA_IH_2,16AC4G010, 32025Y19P, TRUE, 2.188,2021-06-29 12:46:47.949810
3,MEASUREMENT_DATA_IH_2,163484017, 32025Y2NZ, TRUE, 1.662,2021-06-29 12:49:42.061688
3,MEASUREMENT_DATA_IH_2,163484017, 32025Y2NZ, TRUE, 1.657,2021-06-29 12:49:47.687475
4,MEASUREMENT_DATA_CH_1,163468010, E00066800, FALSE, 1.534,2021-06-29 13:13:43.555031
3,MEASUREMENT_DATA_CH_2,16ACG2010, 32025Y2C3, FALSE, 1.167,2021-06-29 13:23:11.198973
5,MEASUREMENT_DATA_CH_2,163304017, E04067000, TRUE, 0.913,2021-06-29 13:39:23.982935
6,MEASUREMENT_DATA_IH_2,163305063, 32025Y2C0, TRUE, 2.697,2021-06-29 13:57:31.791965
5,MEASUREMENT_DATA_IH_2,163434010, E04067000, TRUE, 2.708,2021-06-29 14:02:37.343687
4,MEASUREMENT_DATA_CH_1,169486024, 3202535J1, FALSE, 1.177,2021-06-29 14:10:02.925356
4,MEASUREMENT_DATA_IH_2,169486024, 32025Y2NZ, FALSE, 1.809,2021-06-29 14:11:31.727943
6,MEASUREMENT_DATA_IH_1,163303019, 320257A81, TRUE, 2.05,2021-06-29 14:11:45.604903
4,MEASUREMENT_DATA_IH_1,169486024, 3202535J1, TRUE, 2.101,2021-06-29 14:11:49.027261
7,MEASUREMENT_DATA_CH_2,E00393000, 3202558Z6, FALSE, 0,2021-06-29 14:51:51.543372
3,MEASUREMENT_DATA_IH_1,16345A040, 32025Y2QR, TRUE, 2.071,2021-06-29 14:55:54.213989
3,MEASUREMENT_DATA_CH_2,16345A040, 3202541W2, TRUE, 1.308,2021-06-29 14:56:00.888858
3,MEASUREMENT_DATA_CH_1,16345A040, 32025Y2QR, TRUE, 1.205,2021-06-29 15:15:37.460467
1,MEASUREMENT_DATA_CH_1,163438013, 32025Y2BJ, TRUE, 0.953,2021-06-29 15:16:31.691373
5,MEASUREMENT_DATA_CH_1,169426061, 3202573M8, TRUE, 1.589,2021-06-29 15:55:43.992025
5,MEASUREMENT_DATA_IH_1,169426061, 3202573M8, TRUE, 2.927,2021-06-29 15:55:49.659383
3,MEASUREMENT_DATA_CH_2,16AC32010, 3202570E8, TRUE, 1.113,2021-06-29 15:58:07.570410
1,MEASUREMENT_DATA_IH_1,163434010, 32025Y2S4, TRUE, 1.585,2021-06-29 16:14:36.657146
7,MEASUREMENT_DATA_CH_1,163458080, 32025Y2JX, TRUE, 1.928,2021-06-29 16:26:28.519144
7,MEASUREMENT_DATA_IH_2,163458080, 3202586P6, TRUE, 4.331,2021-06-29 16:26:56.250397
5,MEASUREMENT_DATA_IH_2,E03751300, 3202600A1, TRUE, 3.473,2021-06-29 16:27:58.683170
4,MEASUREMENT_DATA_IH_2,16AC3G010, 320265242, TRUE, 1.826,2021-06-29 16:39:37.742543
4,MEASUREMENT_DATA_IH_1,16AC3G010, E00066800, TRUE, 1.456,2021-06-29 16:39:54.634780
3,MEASUREMENT_DATA_IH_2,163302011, 3202570E8, TRUE, 2.1,2021-06-29 16:56:01.242416
6,MEASUREMENT_DATA_CH_2,16AC72010, 32025Y2C3, TRUE, 1.074,2021-06-29 17:05:25.614612
1,MEASUREMENT_DATA_CH_1,16ACX6010, 32025Y2S4, TRUE, 1.004,2021-06-29 17:15:37.016725
5,MEASUREMENT_DATA_CH_2,E12575300, 3202559W1, TRUE, 1.159,2021-06-29 17:24:00.510428
5,MEASUREMENT_DATA_IH_2,169306040, 3202559V3, TRUE, 3.245,2021-06-29 17:44:24.225363
3,MEASUREMENT_DATA_IH_2,16ACXG010, 3202570E8, TRUE, 2.063,2021-06-29 18:02:01.343494
4,MEASUREMENT_DATA_IH_2,163442015, 320265242, TRUE, 1.803,2021-06-29 18:02:25.412939
6,MEASUREMENT_DATA_IH_2,E00002996, 3202512R1, TRUE, 2.735,2021-06-29 18:10:30.368032
4,MEASUREMENT_DATA_IH_2,163442015, 320265242, TRUE, 1.881,2021-06-29 19:01:00.052426
5,MEASUREMENT_DATA_CH_2,163465016, E03846100, TRUE, 0.842,2021-06-29 19:04:40.526645
7,MEASUREMENT_DATA_IH_2,16BM50080, 3202586P6, TRUE, 4.317,2021-06-29 19:18:38.709744
4,MEASUREMENT_DATA_CH_2,163482011, 320265242, TRUE, 0.918,2021-06-29 19:42:51.027624
4,MEASUREMENT_DATA_IH_2,163482011, 320265242, TRUE, 1.793,2021-06-29 19:49:17.907830
4,MEASUREMENT_DATA_CH_2,163482011, 320265242, TRUE, 0.906,2021-06-29 19:52:40.133596
6,MEASUREMENT_DATA_IH_1,E12575700, 32025Y2NZ, TRUE, 2.089,2021-06-29 20:07:19.991353
6,MEASUREMENT_DATA_IH_1,E12575700, 32025Y2NZ, TRUE, 2.092,2021-06-29 20:43:40.094265
6,MEASUREMENT_DATA_CH_2,E12575700, 3202512R1, TRUE, 1.143,2021-06-29 20:43:45.344935
4,MEASUREMENT_DATA_CH_2,163308018, 320265242, TRUE, 0.913,2021-06-29 20:48:38.372060
4,MEASUREMENT_DATA_CH_2,163308018, 320265242, TRUE, 0.9,2021-06-29 21:30:47.673979
5,MEASUREMENT_DATA_IH_1,169306024, 320265234, TRUE, 2.056,2021-06-29 21:34:39.473236
3,MEASUREMENT_DATA_CH_2,164M26020, 3202542Y7, TRUE, 1.352,2021-06-29 21:37:37.418896
5,MEASUREMENT_DATA_IH_1,169306024, 320265234, TRUE, 2.054,2021-06-29 21:38:28.373913
5,MEASUREMENT_DATA_CH_2,169306024, E12148100, TRUE, 1.767,2021-06-29 21:51:29.464838
4,MEASUREMENT_DATA_IH_2,163478043, 3202532Q9, TRUE, 2.204,2021-06-29 22:43:08.176702
7,MEASUREMENT_DATA_CH_2,163472080, 3202536X7, TRUE, 2.045,2021-06-30 05:55:16.547635
5,MEASUREMENT_DATA_IH_2,E00005870, 3202542Y7, TRUE, 2.683,2021-06-30 05:59:23.980183
5,MEASUREMENT_DATA_IH_1,169486024, 3202515U9, TRUE, 3.54,2021-06-30 06:50:50.905658
5,MEASUREMENT_DATA_IH_1,169486024, 3202515U9, TRUE, 3.498,2021-06-30 06:54:42.384006
5,MEASUREMENT_DATA_IH_2,169486024, 32025Y25K, TRUE, 2.992,2021-06-30 06:54:52.726314
4,MEASUREMENT_DATA_IH_2,16AC0G010, 320257A81, TRUE, 2.049,2021-06-30 06:59:36.534453
6,MEASUREMENT_DATA_CH_2,163458011, 3202573E5, TRUE, 0.914,2021-06-30 07:05:52.579759
3,MEASUREMENT_DATA_CH_2,E12576400, 32025Y25S, TRUE, 1.54,2021-06-30 07:05:56.174022
3,MEASUREMENT_DATA_IH_2,E12576400, 32025Y25S, TRUE, 2.998,2021-06-30 07:06:01.662750
4,MEASUREMENT_DATA_IH_2,E00001725, 3202587B6, TRUE, 1.927,2021-06-30 07:16:32.808304
6,MEASUREMENT_DATA_CH_1,163484017, 32025Y2S4, TRUE, 0.954,2021-06-30 07:18:07.549292
6,MEASUREMENT_DATA_IH_2,163484017, 3202573E5, TRUE, 1.715,2021-06-30 07:18:13.253301
4,MEASUREMENT_DATA_CH_1,E00001725, 32025Y2C3, TRUE, 1.16,2021-06-30 07:21:36.019772
4,MEASUREMENT_DATA_IH_2,E00001725, 3202587B6, TRUE, 1.889,2021-06-30 07:25:16.514030
6,MEASUREMENT_DATA_IH_2,163438013, 3202539J7, TRUE, 1.807,2021-06-30 07:34:55.651900
