1,MEASUREMENT_DATA_IH_2,169306040, 3202579D2, TRUE, 3.802,2021-06-22 16:12:24.779655
4,MEASUREMENT_DATA_CH_2,E00001725, 3202587B6, TRUE, 1.125,2021-06-30 07:36:09.970641
3,MEASUREMENT_DATA_CH_2,169306024, 3202542Y7, TRUE, 1.366,2021-06-30 08:27:29.405197
6,MEASUREMENT_DATA_CH_2,16342A019, E03846100, TRUE, 0.839,2021-06-30 08:46:57.434489
6,MEASUREMENT_DATA_IH_1,16342A019, 32025Y2NZ, TRUE, 1.624,2021-06-30 08:47:03.589095
5,MEASUREMENT_DATA_IH_1,16ACX6010, 320290091, TRUE, 2.715,2021-06-30 09:42:42.257880
3,MEASUREMENT_DATA_IH_2,E00019736, 3202542Y7, TRUE, 2.556,2021-06-30 09:45:49.293916
7,MEASUREMENT_DATA_CH_1,163475080, 32025Y1LX, TRUE, 1.916,2021-06-30 10:05:29.627546
3,MEASUREMENT_DATA_IH_2,163465016, E00066800, TRUE, 1.446,2021-06-30 11:09:07.973448
3,MEASUREMENT_DATA_CH_1,163465016, 32025Y2NZ, TRUE, 0.933,2021-06-30 11:10:57.744327
6,MEASUREMENT_DATA_IH_1,163436017, 32025Y2NZ, TRUE, 1.609,2021-06-30 11:35:39.451291
3,MEASUREMENT_DATA_CH_1,163465016, 32025Y2NZ, TRUE, 0.971,2021-06-30 11:37:54.353166
3,MEASUREMENT_DATA_CH_2,163470040, E03732200, TRUE, 1.098,2021-06-30 13:01:48.906666
3,MEASUREMENT_DATA_IH_1,163470040, 32025Y2L7, TRUE, 2.291,2021-06-30 13:02:21.519804
3,MEASUREMENT_DATA_IH_2,163470040, E03732200, TRUE, 2.016,2021-06-30 13:10:29.003517
3,MEASUREMENT_DATA_IH_2,E00001726, E03732200, TRUE, 1.89,2021-06-30 14:13:20.508925
3,MEASUREMENT_DATA_CH_2,E00001726, E03732200, TRUE, 1.006,2021-06-30 14:14:20.334361
4,MEASUREMENT_DATA_CH_2,163407018, 320251440, FALSE, 1.054,2021-06-30 14:14:21.325849
4,MEASUREMENT_DATA_CH_2,163407018, 320251440, TRUE, 0.96,2021-06-30 14:15:46.463617
6,MEASUREMENT_DATA_IH_2,16ACA2010, 32025Y2JT, TRUE, 3.158,2021-06-30 14:27:45.182843
3,MEASUREMENT_DATA_IH_2,169306040, E03732200, TRUE, 2.04,2021-06-30 14:56:50.078760
1,MEASUREMENT_DATA_CH_2,E12575800, 3202535J1, TRUE, 1.113,2021-06-30 15:04:02.036167
6,MEASUREMENT_DATA_CH_2,16ACA2010, 32025Y2JT, TRUE, 0.923,2021-06-30 15:07:15.902705
6,MEASUREMENT_DATA_CH_2,163442015, 32025Y2JT, TRUE, 0.911,2021-06-30 15:23:58.770734
1,MEASUREMENT_DATA_IH_2,16AC3G010, E03846100, TRUE, 2.797,2021-06-30 16:02:23.963473
3,MEASUREMENT_DATA_CH_1,16ACG3010, 32025Y2NZ, TRUE, 0.96,2021-06-30 16:11:25.043962
3,MEASUREMENT_DATA_IH_1,16ACG3010, 32025Y2NZ, TRUE, 1.575,2021-06-30 16:16:06.429733
7,MEASUREMENT_DATA_CH_2,1633X4080, 32025Y25S, TRUE, 2.161,2021-06-30 16:42:34.632877
6,MEASUREMENT_DATA_CH_2,16AC4G010, 32025Y2JT, TRUE, 0.901,2021-06-30 16:57:13.609784
6,MEASUREMENT_DATA_IH_2,16AC4G010, 32025Y2JT, TRUE, 3.139,2021-06-30 16:57:25.891438
4,MEASUREMENT_DATA_CH_2,16AC8A010, 3202570E8, TRUE, 1.104,2021-06-30 17:13:26.097339
4,MEASUREMENT_DATA_IH_2,16AC8A010, 3202570E8, TRUE, 2.075,2021-06-30 17:25:31.156833
1,MEASUREMENT_DATA_IH_2,163434010, E00066800, TRUE, 1.456,2021-06-30 17:36:15.398387
5,MEASUREMENT_DATA_CH_1,169487022, 3202515U9, TRUE, 1.053,2021-06-30 17:42:12.864256
5,MEASUREMENT_DATA_IH_1,169487022, 3202515U9, TRUE, 3.525,2021-06-30 17:42:19.146408
4,MEASUREMENT_DATA_CH_2,163437010, 3202570E8, TRUE, 1.114,2021-06-30 17:59:39.814010
4,MEASUREMENT_DATA_IH_2,163437010, 3202570E8, TRUE, 2.085,2021-06-30 17:59:45.799283
6,MEASUREMENT_DATA_IH_1,16AC4G010, 3202587B6, TRUE, 1.798,2021-06-30 18:01:24.910615
5,MEASUREMENT_DATA_CH_2,169306024, 3202580I8, TRUE, 1.008,2021-06-30 18:15:41.606243
4,MEASUREMENT_DATA_IH_2,163437010, 3202570E8, TRUE, 2.091,2021-06-30 18:17:42.265911
6,MEASUREMENT_DATA_CH_1,16AC4G010, 3202587B6, TRUE, 0.993,2021-06-30 18:51:24.516004
6,MEASUREMENT_DATA_CH_2,163448012, 32025Y2JT, TRUE, 0.916,2021-06-30 19:02:08.633224
1,MEASUREMENT_DATA_CH_1,E25183100, E00066800, TRUE, 0.772,2021-06-30 19:14:16.659463
1,MEASUREMENT_DATA_IH_1,E25183100, E00066800, TRUE, 1.502,2021-06-30 19:14:22.300987
1,MEASUREMENT_DATA_CH_2,E25183100, E00066800, TRUE, 0.788,2021-06-30 19:14:27.379739
3,MEASUREMENT_DATA_IH_1,16AC0G010, 32025Y2NZ, TRUE, 1.625,2021-06-30 19:21:14.837664
1,MEASUREMENT_DATA_IH_2,16ACX6010, 320264906, TRUE, 1.885,2021-06-30 20:13:40.364652
6,MEASUREMENT_DATA_CH_1,16AC43010, 3202587B6, FALSE, 0.918,2021-06-30 20:42:19.081768
6,MEASUREMENT_DATA_IH_1,16AC43010, 3202587B6, TRUE, 1.811,2021-06-30 20:47:08.595195
3,MEASUREMENT_DATA_CH_1,163426018, 32025Y2NZ, TRUE, 0.963,2021-06-30 20:58:38.808773
3,MEASUREMENT_DATA_IH_1,163426018, 32025Y2NZ, TRUE, 1.623,2021-06-30 20:58:48.889779
6,MEASUREMENT_DATA_IH_2,16AC43010, 32025Y2JT, TRUE, 3.182,2021-06-30 21:04:54.810165
6,MEASUREMENT_DATA_CH_2,16AC43010, 32025Y2JT, TRUE, 0.941,2021-06-30 21:20:00.065483
6,MEASUREMENT_DATA_IH_2,16AC43010, 32025Y2JT, TRUE, 3.095,2021-06-30 21:20:03.737902
1,MEASUREMENT_DATA_IH_2,163303019, 32025Y19P, TRUE, 2.174,2021-06-30 21:34:35.725848
3,MEASUREMENT_DATA_CH_2,16AC20010, 32025Y2NK, FALSE, 1.147,2021-06-30 21:57:04.762131
4,MEASUREMENT_DATA_CH_2,164M08020, 3202563E7, TRUE, 1.253,2021-06-30 22:06:16.879897
4,MEASUREMENT_DATA_IH_2,164M08020, 3202563E7, TRUE, 2.122,2021-06-30 22:06:21.505521
4,MEASUREMENT_DATA_CH_2,164M08020, 3202563E7, TRUE, 1.243,2021-06-30 22:16:55.653327
3,MEASUREMENT_DATA_IH_1,16AC20010, 32025Y2NZ, TRUE, 1.616,2021-06-30 22:23:23.132783
3,MEASUREMENT_DATA_CH_2,16AC20010, 32025Y2NK, TRUE, 1.036,2021-06-30 22:23:29.805581
3,MEASUREMENT_DATA_IH_2,16AC20010, 32025Y2NK, TRUE, 1.761,2021-06-30 22:23:34.837545
6,MEASUREMENT_DATA_CH_1,163465016, 3202587B6, FALSE, 0.906,2021-06-30 22:31:16.268819
3,MEASUREMENT_DATA_CH_1,16AC20010, 32025Y2NZ, TRUE, 0.956,2021-06-30 22:53:39.797545
3,MEASUREMENT_DATA_CH_1,16AC20010, 32025Y2NZ, TRUE, 0.951,2021-06-30 23:07:12.622642
4,MEASUREMENT_DATA_CH_1,164M08020, 32025Y2C3, TRUE, 1.131,2021-06-30 23:10:39.548126
7,MEASUREMENT_DATA_IH_2,163427081, 32025Y25S, TRUE, 3.499,2021-07-01 05:58:07.781978
7,MEASUREMENT_DATA_CH_1,163427081, 32025Y1LX, TRUE, 1.906,2021-07-01 06:05:19.211637
1,MEASUREMENT_DATA_CH_2,169487063, 32025Y2JX, TRUE, 1.708,2021-07-01 06:44:09.345019
1,MEASUREMENT_DATA_IH_2,169487063, 32025Y2JX, TRUE, 3.796,2021-07-01 06:44:13.626906
5,MEASUREMENT_DATA_CH_2,163308018, E04067000, TRUE, 0.929,2021-07-01 06:51:02.445793
3,MEASUREMENT_DATA_CH_2,167806066, 3202532Q9, FALSE, 1.19,2021-07-01 07:12:05.093556
3,MEASUREMENT_DATA_CH_2,167806066, 3202532Q9, TRUE, 1.429,2021-07-01 07:15:18.408726
4,MEASUREMENT_DATA_CH_1,169306024, 3202539J7, TRUE, 1.154,2021-07-01 07:32:33.664634
4,MEASUREMENT_DATA_IH_1,169306024, 3202539J7, TRUE, 2.127,2021-07-01 07:33:41.765651
6,MEASUREMENT_DATA_IH_2,164MX2020, E08046100, TRUE, 1.796,2021-07-01 07:46:41.090162
5,MEASUREMENT_DATA_CH_1,169436029, E03284700, TRUE, 1.035,2021-07-01 07:56:17.662596
5,MEASUREMENT_DATA_IH_2,169436029, 3202577J0, TRUE, 2.797,2021-07-01 07:57:26.562078
3,MEASUREMENT_DATA_CH_2,E12575600, E03284700, TRUE, 1.064,2021-07-01 08:15:15.203749
3,MEASUREMENT_DATA_IH_1,E12575600, 32025Y2NZ, TRUE, 2.081,2021-07-01 08:16:47.096540
3,MEASUREMENT_DATA_CH_1,E12575600, 32025Y2NZ, TRUE, 1.052,2021-07-01 08:17:42.137119
3,MEASUREMENT_DATA_CH_2,163407018, 32025Y2NZ, TRUE, 0.955,2021-07-01 08:31:25.771265
7,MEASUREMENT_DATA_CH_2,163306103, 32025Y0VN, TRUE, 2.371,2021-07-01 09:09:23.353019
6,MEASUREMENT_DATA_IH_1,169436029, E08046100, TRUE, 1.833,2021-07-01 09:57:45.509681
6,MEASUREMENT_DATA_IH_1,169436029, E08046100, TRUE, 1.809,2021-07-01 10:23:43.120875
1,MEASUREMENT_DATA_IH_1,E12575800, 32025Y2C3, TRUE, 2.076,2021-07-01 10:30:09.119732
7,MEASUREMENT_DATA_CH_1,163442106, E08124700, TRUE, 2.236,2021-07-01 11:10:31.176135
1,MEASUREMENT_DATA_IH_2,16ACG2010, 3202512R1, TRUE, 2.552,2021-07-01 11:12:24.984984
3,MEASUREMENT_DATA_CH_1,16AC23010, 32025Y2NZ, TRUE, 0.968,2021-07-01 11:16:57.367279
3,MEASUREMENT_DATA_CH_1,16AC23010, 32025Y2NZ, TRUE, 0.971,2021-07-01 11:17:40.420177
5,MEASUREMENT_DATA_IH_2,16AC4G010, E03211800, TRUE, 3.302,2021-07-01 11:18:18.886407
4,MEASUREMENT_DATA_CH_2,16ACX6010, 320251440, FALSE, 3.387,2021-07-01 12:32:10.805519
4,MEASUREMENT_DATA_IH_1,16ACX6010, 32025Y2S4, TRUE, 1.569,2021-07-01 12:33:29.494753
4,MEASUREMENT_DATA_IH_1,16ACX6010, 32025Y2S4, TRUE, 1.589,2021-07-01 12:37:15.216563
4,MEASUREMENT_DATA_CH_2,16ACX6010, 320251440, TRUE, 0.968,2021-07-01 12:37:21.498802
4,MEASUREMENT_DATA_IH_2,16ACX6010, 320251440, TRUE, 3.421,2021-07-01 12:37:27.108942
4,MEASUREMENT_DATA_IH_2,16ACX6010, 320251440, TRUE, 3.456,2021-07-01 13:05:57.881968
3,MEASUREMENT_DATA_IH_1,163438013, 32025Y2NZ, TRUE, 1.618,2021-07-01 13:12:02.758915
3,MEASUREMENT_DATA_CH_2,163438013, 32025Y2NZ, TRUE, 0.955,2021-07-01 13:12:27.028092
6,MEASUREMENT_DATA_CH_1,169436029, E08046100, TRUE, 0.992,2021-07-01 13:58:45.824332
4,MEASUREMENT_DATA_CH_1,16ACG0010, 32025Y2S4, TRUE, 0.959,2021-07-01 14:04:02.775614
4,MEASUREMENT_DATA_CH_1,16ACG0010, 32025Y2S4, TRUE, 0.993,2021-07-01 14:05:26.459920
3,MEASUREMENT_DATA_CH_2,16AC3G010, 32025Y2NZ, TRUE, 0.957,2021-07-01 14:21:26.297394
1,MEASUREMENT_DATA_IH_1,16ACG2010, 32025Y2NZ, TRUE, 1.637,2021-07-01 15:15:55.108853
4,MEASUREMENT_DATA_CH_2,16ACG0010, 320251440, TRUE, 0.918,2021-07-01 15:20:16.638190
4,MEASUREMENT_DATA_IH_2,16ACG0010, 320251440, TRUE, 3.475,2021-07-01 15:20:23.491629
7,MEASUREMENT_DATA_IH_1,163442106, E08124700, TRUE, 4.368,2021-07-01 15:22:19.061501
7,MEASUREMENT_DATA_CH_2,163442106, 32025Y19M, TRUE, 2.243,2021-07-01 15:22:25.932113
3,MEASUREMENT_DATA_IH_2,16AC3G010, 32025Y2NZ, TRUE, 1.645,2021-07-01 15:22:35.375562
3,MEASUREMENT_DATA_IH_1,16AC3G010, 3202602M3, TRUE, 3.555,2021-07-01 15:22:48.030259
5,MEASUREMENT_DATA_CH_2,163448012, E03211800, TRUE, 0.899,2021-07-01 15:31:32.370365
5,MEASUREMENT_DATA_IH_2,163448012, E03211800, TRUE, 3.298,2021-07-01 15:31:41.604631
6,MEASUREMENT_DATA_IH_2,163486012, 32025Y2NZ, TRUE, 1.61,2021-07-01 15:35:37.554810
6,MEASUREMENT_DATA_CH_1,163486012, 3202570E8, TRUE, 1.096,2021-07-01 15:35:42.857941
6,MEASUREMENT_DATA_CH_2,163486012, 32025Y2NZ, TRUE, 0.977,2021-07-01 17:22:21.336407
3,MEASUREMENT_DATA_CH_1,164MX3020, 32025Y2NZ, TRUE, 1.029,2021-07-01 17:28:06.283638
3,MEASUREMENT_DATA_CH_2,164MX3020, 3202585H5, FALSE, 0.943,2021-07-01 17:28:50.568414
7,MEASUREMENT_DATA_IH_1,E03751300, 32025Y2BM, TRUE, 2.562,2021-07-01 17:34:31.881105
6,MEASUREMENT_DATA_IH_1,163482011, 3202570E8, FALSE, 0,2021-07-01 17:41:20.221918
4,MEASUREMENT_DATA_IH_2,16ACGA010, 320251440, TRUE, 3.545,2021-07-01 18:41:38.850453
5,MEASUREMENT_DATA_CH_1,16AC57010, 32025Y2S4, TRUE, 1.03,2021-07-01 18:42:27.300504
4,MEASUREMENT_DATA_IH_1,16ACGA010, 320251440, TRUE, 3.518,2021-07-01 18:46:29.919235
4,MEASUREMENT_DATA_CH_2,16ACGA010, 32025Y2S4, TRUE, 0.99,2021-07-01 18:48:31.815133
4,MEASUREMENT_DATA_CH_1,16ACGA010, 320251440, TRUE, 0.956,2021-07-01 19:04:10.922152
6,MEASUREMENT_DATA_IH_2,16ACX6010, 3202601D4, TRUE, 3.938,2021-07-01 19:14:44.534282
4,MEASUREMENT_DATA_IH_1,163463011, E00066800, TRUE, 1.484,2021-07-01 19:29:00.240948
6,MEASUREMENT_DATA_IH_1,163406010, 32025Y2NZ, TRUE, 1.57,2021-07-01 20:50:51.807273
5,MEASUREMENT_DATA_CH_2,163456049, 320258FA9, FALSE, 1.389,2021-07-01 21:21:10.662020
4,MEASUREMENT_DATA_IH_2,163428014, 32025Y2NZ, TRUE, 1.617,2021-07-01 21:49:33.466396
5,MEASUREMENT_DATA_CH_2,E09918300, 32025Y2L7, FALSE, 1.294,2021-07-01 22:11:04.889554
6,MEASUREMENT_DATA_IH_1,163407018, 32025Y2NZ, TRUE, 1.583,2021-07-01 22:13:37.304011
4,MEASUREMENT_DATA_CH_1,163428014, E00066800, TRUE, 0.739,2021-07-01 22:38:48.149688
6,MEASUREMENT_DATA_IH_1,163407018, 32025Y2NZ, TRUE, 1.608,2021-07-01 22:39:23.987966
6,MEASUREMENT_DATA_CH_2,163407018, 3202601D4, TRUE, 1.017,2021-07-01 22:51:33.966222
5,MEASUREMENT_DATA_IH_2,163465016, E03846100, TRUE, 2.799,2021-07-01 22:54:15.334650
7,MEASUREMENT_DATA_IH_1,164MX7080, 32025Y25S, TRUE, 3.532,2021-07-01 23:00:32.464740
1,MEASUREMENT_DATA_IH_2,16ACX6010, E07899500, TRUE, 1.534,2021-07-02 05:55:12.405706
4,MEASUREMENT_DATA_CH_2,163482011, 32025Y19P, TRUE, 1.188,2021-07-02 05:58:36.115626
7,MEASUREMENT_DATA_IH_1,164MX7080, 32025Y25S, TRUE, 3.476,2021-07-02 06:04:18.816493
1,MEASUREMENT_DATA_IH_2,163438013, E07899500, TRUE, 1.538,2021-07-02 06:37:42.951857
7,MEASUREMENT_DATA_IH_2,163306087, 320258FB7, TRUE, 3.161,2021-07-02 07:16:30.165878
1,MEASUREMENT_DATA_CH_2,163438013, E07899500, TRUE, 0.858,2021-07-02 07:21:44.743613
3,MEASUREMENT_DATA_CH_2,E00012838, 3202542Y7, TRUE, 1.392,2021-07-02 08:21:55.629332
7,MEASUREMENT_DATA_CH_2,E00393000, 3202542Z5, FALSE, 0,2021-07-02 08:42:27.638696
3,MEASUREMENT_DATA_CH_2,E00012838, 3202542Y7, FALSE, 1.752,2021-07-02 08:47:37.475376
4,MEASUREMENT_DATA_CH_2,E00012838, 32025Y2KN, TRUE, 1.273,2021-07-02 09:10:44.222298
3,MEASUREMENT_DATA_CH_1,E12575200, E21929400, TRUE, 1.115,2021-07-02 09:35:05.868187
3,MEASUREMENT_DATA_IH_1,E12575200, E21929400, TRUE, 1.926,2021-07-02 09:35:11.024941
1,MEASUREMENT_DATA_CH_2,163407018, 32025Y2SV, TRUE, 0.816,2021-07-02 09:36:26.158193
1,MEASUREMENT_DATA_IH_2,163407018, 32025Y2SV, TRUE, 2.803,2021-07-02 09:36:31.878775
3,MEASUREMENT_DATA_CH_2,E12575400, E03732200, TRUE, 1.013,2021-07-02 09:57:26.962295
5,MEASUREMENT_DATA_IH_2,163465016, 32025Y2NZ, TRUE, 1.588,2021-07-02 10:02:18.845886
4,MEASUREMENT_DATA_IH_2,E00012838, 32025Y2KN, TRUE, 3.106,2021-07-02 10:08:44.029319
4,MEASUREMENT_DATA_IH_2,E00012838, 32025Y2KN, TRUE, 3.15,2021-07-02 10:09:11.177960
4,MEASUREMENT_DATA_IH_2,169306024, 3202587B6, TRUE, 1.927,2021-07-02 11:11:24.452453
3,MEASUREMENT_DATA_CH_2,E02052100, E03732200, FALSE, 1.015,2021-07-02 11:33:37.506712
1,MEASUREMENT_DATA_CH_1,163437010, E00066800, TRUE, 0.764,2021-07-02 11:34:49.682007
5,MEASUREMENT_DATA_CH_2,164M80020, 32025Y34H, TRUE, 1.102,2021-07-02 11:36:34.751858
6,MEASUREMENT_DATA_CH_1,164MX7020, 320251440, TRUE, 1.03,2021-07-02 11:58:08.959382
3,MEASUREMENT_DATA_IH_1,164M07040, 32025Y2BL, FALSE, 1.832,2021-07-02 12:52:44.190040
7,MEASUREMENT_DATA_CH_2,163307101, 320250AG8, TRUE, 2.493,2021-07-02 13:10:21.014227
6,MEASUREMENT_DATA_IH_1,163304017, 320251440, TRUE, 3.514,2021-07-02 13:19:43.309158
6,MEASUREMENT_DATA_IH_1,163308018, 320251440, TRUE, 3.5,2021-07-02 13:43:25.973667
6,MEASUREMENT_DATA_IH_2,163308018, 32025Y2NZ, TRUE, 1.618,2021-07-02 13:43:42.666498
5,MEASUREMENT_DATA_IH_2,163442015, E08046000, TRUE, 1.552,2021-07-02 13:47:08.785749
7,MEASUREMENT_DATA_CH_2,E07551300, 32025Y25S, TRUE, 2.162,2021-07-02 14:02:23.654275
4,MEASUREMENT_DATA_IH_2,163412018, E00066800, TRUE, 1.513,2021-07-02 15:38:17.582976
4,MEASUREMENT_DATA_CH_1,163412018, E00066800, TRUE, 0.799,2021-07-02 15:38:23.654942
6,MEASUREMENT_DATA_CH_2,164MX7020, E08046100, TRUE, 0.931,2021-07-02 15:42:15.789743
1,MEASUREMENT_DATA_IH_2,E12575300, 3202535J1, TRUE, 2.154,2021-07-02 15:43:25.596088
4,MEASUREMENT_DATA_IH_2,16ACX6010, E00066800, TRUE, 1.514,2021-07-02 16:09:29.627187
5,MEASUREMENT_DATA_IH_2,E12295900, 3202577J0, TRUE, 3.399,2021-07-02 16:18:54.734989
6,MEASUREMENT_DATA_CH_1,164MX7020, 320251440, TRUE, 1.068,2021-07-02 16:27:30.179396
4,MEASUREMENT_DATA_IH_2,16ACX6010, E00066800, TRUE, 1.514,2021-07-02 16:34:28.914558
4,MEASUREMENT_DATA_CH_2,163465016, E00066800, TRUE, 0.726,2021-07-02 17:09:01.462864
6,MEASUREMENT_DATA_CH_1,E00002996, E08046100, TRUE, 0.954,2021-07-02 17:23:40.483240
6,MEASUREMENT_DATA_CH_1,E00002996, E08046100, TRUE, 0.927,2021-07-02 17:38:01.130704
6,MEASUREMENT_DATA_IH_1,E00002996, E08046100, TRUE, 1.774,2021-07-02 18:08:19.573052
5,MEASUREMENT_DATA_IH_1,163437010, E00066800, TRUE, 1.46,2021-07-02 18:15:08.267907
5,MEASUREMENT_DATA_CH_2,163437010, E00066800, TRUE, 0.75,2021-07-02 18:15:14.706374
7,MEASUREMENT_DATA_IH_1,163306103, 3202574F2, TRUE, 4.472,2021-07-02 18:29:16.272005
